,城市,省份,共计,新增
55,闵行,上海,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
56,境外输入,广东,"{'nowConfirm': 103, 'confirm': 175, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 72, 'healRate': '41.14', 'showHeal': True}","{'confirm': 2, 'confirmCuts': 0, 'isUpdated': True}"
57,广州,广东,"{'nowConfirm': 9, 'confirm': 353, 'suspect': 0, 'dead': 1, 'deadRate': '0.28', 'showRate': False, 'heal': 343, 'healRate': '97.17', 'showHeal': True}","{'confirm': 1, 'confirmCuts': 0, 'isUpdated': True}"
58,深圳,广东,"{'nowConfirm': 2, 'confirm': 419, 'suspect': 0, 'dead': 3, 'deadRate': '0.72', 'showRate': False, 'heal': 414, 'healRate': '98.81', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
59,揭阳,广东,"{'nowConfirm': 2, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '80.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
60,佛山,广东,"{'nowConfirm': 1, 'confirm': 85, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 84, 'healRate': '98.82', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
61,梅州,广东,"{'nowConfirm': 0, 'confirm': 16, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 16, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
62,河源,广东,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
63,惠州,广东,"{'nowConfirm': 0, 'confirm': 62, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 62, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
64,阳江,广东,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
65,东莞,广东,"{'nowConfirm': 0, 'confirm': 99, 'suspect': 0, 'dead': 1, 'deadRate': '1.01', 'showRate': False, 'heal': 98, 'healRate': '98.99', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
66,中山,广东,"{'nowConfirm': 0, 'confirm': 66, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 66, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
67,茂名,广东,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
68,肇庆,广东,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 1, 'deadRate': '5.26', 'showRate': False, 'heal': 18, 'healRate': '94.74', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
69,潮州,广东,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
70,湛江,广东,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
71,珠海,广东,"{'nowConfirm': 0, 'confirm': 98, 'suspect': 0, 'dead': 1, 'deadRate': '1.02', 'showRate': False, 'heal': 97, 'healRate': '98.98', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
72,汕头,广东,"{'nowConfirm': 0, 'confirm': 25, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 25, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
73,韶关,广东,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 1, 'deadRate': '10.00', 'showRate': False, 'heal': 9, 'healRate': '90.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
74,清远,广东,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
75,汕尾,广东,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
76,地区待确认,广东,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
77,江门,广东,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
78,境外输入,黑龙江,"{'nowConfirm': 86, 'confirm': 87, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '1.15', 'showHeal': True}","{'confirm': 25, 'confirmCuts': 0, 'isUpdated': True}"
79,绥化,黑龙江,"{'nowConfirm': 0, 'confirm': 47, 'suspect': 0, 'dead': 4, 'deadRate': '8.51', 'showRate': False, 'heal': 43, 'healRate': '91.49', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
80,大兴安岭,黑龙江,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
81,黑河,黑龙江,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
82,哈尔滨,黑龙江,"{'nowConfirm': 0, 'confirm': 198, 'suspect': 0, 'dead': 4, 'deadRate': '2.02', 'showRate': False, 'heal': 194, 'healRate': '97.98', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
83,大庆,黑龙江,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 1, 'deadRate': '3.85', 'showRate': False, 'heal': 25, 'healRate': '96.15', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
84,双鸭山,黑龙江,"{'nowConfirm': 0, 'confirm': 52, 'suspect': 0, 'dead': 3, 'deadRate': '5.77', 'showRate': False, 'heal': 49, 'healRate': '94.23', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
85,齐齐哈尔,黑龙江,"{'nowConfirm': 0, 'confirm': 43, 'suspect': 0, 'dead': 1, 'deadRate': '2.33', 'showRate': False, 'heal': 42, 'healRate': '97.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
86,牡丹江,黑龙江,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
87,鹤岗,黑龙江,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
88,七台河,黑龙江,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
89,鸡西,黑龙江,"{'nowConfirm': 0, 'confirm': 46, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 46, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
90,伊春,黑龙江,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
91,佳木斯,黑龙江,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
92,境外输入,内蒙古,"{'nowConfirm': 49, 'confirm': 49, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 3, 'confirmCuts': 0, 'isUpdated': True}"
93,包头,内蒙古,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
94,呼和浩特,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
95,乌兰察布,内蒙古,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
96,赤峰,内蒙古,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
97,锡林郭勒,内蒙古,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
98,通辽,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
99,鄂尔多斯,内蒙古,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
100,呼伦贝尔,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
101,巴彦淖尔,内蒙古,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 1, 'deadRate': '12.50', 'showRate': False, 'heal': 7, 'healRate': '87.50', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
102,兴安盟,内蒙古,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
103,乌海,内蒙古,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
104,境外输入,福建,"{'nowConfirm': 43, 'confirm': 55, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '21.82', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
105,莆田,福建,"{'nowConfirm': 0, 'confirm': 56, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 56, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
